,category,created_on,lattitude,longitude,name,venue_id,date
7975,lodging,1479316294,12.59050206,-81.70338963,Guest House,8831,2016-11-16
7976,food,1479338662,-23.02785438,-45.56682587,Sweet Therapy,8833,2016-11-16
7977,default,1479343028,-5.369255793,-49.12118196,Daniel,8834,2016-11-17
7978,default,1479343176,-5.369186361000001,-49.12094593,Gislleny,8835,2016-11-17
7979,shopping,1479425834,48.86461242,2.349674106,Le Labo (boutique),8841,2016-11-17
7980,shopping,1479426149,48.86452067,2.349877954,Khara Tuki,8842,2016-11-17
7981,default,1479431661,51.91903039,4.457992315,MyKeyMusic,8843,2016-11-18
7982,shopping,1479599145,48.86453832,2.349904776,Lil Weasel,8854,2016-11-19
7983,default,1479481990,30.26731457,-97.74973869,BRANDWORXAustin.com,8846,2016-11-18
7984,transport,1479543112,31.66356391,34.56607819,Shuttle service,8847,2016-11-19
7985,transport,1479543541,31.99854555,34.87466097,BiTtranfers,8848,2016-11-19
7986,default,1479578553,54.71998534,25.30243635,Giedrius Jankauskas Photography,8849,2016-11-19
7987,default,1479578832,54.71942763,25.30262947,Photo Retouch Agency - Studio Impress,8850,2016-11-19
7988,default,1479580313,54.71920455,25.30241489,Google AdWords ir Facebook Reklama,8852,2016-11-19
7989,shopping,1479596023,37.08183042,127.0526297,Kimchi Socks,8853,2016-11-19
7990,default,1479671216,51.09023578,17.01657236,Wymiana bitcoin,8856,2016-11-20
7991,shopping,1479682745,48.86456655,2.3499369619999997,De Marseille et dÛªailleurs,8857,2016-11-20
7992,food,1479705146,39.55577644,-119.753176,Sawasdee Thai Restaurant,8858,2016-11-21
7993,atm,1479733600,37.96374373,23.72296929,Bitcoin ATM,8861,2016-11-21
7994,nightlife,1479738418,13.728488800000001,100.5324447,Pink Panther,8862,2016-11-21
7995,shopping,1479751792,3.1016603369999998,101.63878079999999,QNET.NET,8867,2016-11-21
7996,default,1479720903,40.60955025,22.97031999,Advanced Computing ltd,8860,2016-11-21
7997,default,1479843848,53.01118145,-2.162890434,One Stop Grow Shop,8869,2016-11-22
7998,default,1479860737,45.53791072,-122.61933090000001,Simple Clinical Massage Therapy,8870,2016-11-23
7999,shopping,1479880887,60.1739434,24.92000699,Old 7 Tattoo/Antti,8871,2016-11-23
8000,atm,1479898758,55.75301168,37.67042935,In bitcoin We Trust,8872,2016-11-23
8001,default,1479899477,55.68425638,37.85183787,"_¢__¢_£-_Ï__Á_¢_¥_Ê "" TENÎ """,8873,2016-11-23
8002,shopping,1479988133,50.07655946,20.01618862,Biaây Jeleã - Naturay Kosmetyki Hipoalergiczne,8874,2016-11-24
8003,atm,1480017046,4.477556995,-61.148657799999995,ShaMi Soluciones (Bitcoins),8875,2016-11-24
8004,default,1480021257,53.53199268,-0.023168921000000002,Graviton Creations Ltd.,8877,2016-11-24
8005,default,1480046918,38.89720881,-104.8236122,Quality Care Transmission ,8879,2016-11-25
8006,lodging,1480060739,37.03174729,25.11011124,ParosParadise.com,8880,2016-11-25
8007,default,1480039042,-23.46803425,-46.52866602,R ,8878,2016-11-25
8008,default,1479662646,53.89033222,25.29150367,Bitcoin exchange,8855,2016-11-20
8009,attraction,1480076385,48.57863368,7.752946615,MOBILBOARD ,8881,2016-11-25
8010,atm,1480092902,19.30846016,-98.90349627,LEMUSOFT Empresa,8882,2016-11-25
8011,shopping,1480172133,-5.368983407999999,-49.1279465,Malharia Imperial,8883,2016-11-26
8012,default,1480190645,43.76712702,11.28455758,Smart Hub Coworking,8885,2016-11-26
8013,atm,1480202877,47.78369231,9.614152908,1cscreditprocessing,8894,2016-11-26
8014,default,1480288127,39.01338187,-119.0794373,Jewelry by Sands,8896,2016-11-27
8015,lodging,1480332943,-30.036777,-51.15185022,Poa Flat - Hospedagem Airbnb,8898,2016-11-28
8016,food,1480333655,-5.369445624,-49.12890799,Herbalife  (EVS) espaÌ¤o vida saudÌÁvel ,8900,2016-11-28
8017,atm,1480350512,-22.982214399999997,-43.22462976,GLOBL BTC,8902,2016-11-28
8018,shopping,1480372914,48.86464065,2.349507809,"Didier Guillemain, jewelry store",8904,2016-11-28
8019,nightlife,1480390258,35.17076513,136.8926418,BelgianBeerBar St.Arnould,8905,2016-11-29
8020,lodging,1480401656,33.70570118,134.48529480000002,ÄÄÓÄâ_ª_¾_¢,8906,2016-11-29
8021,shopping,1480402935,52.38085505,4.891389012,Majem - Rainwear for Cyclists,8907,2016-11-29
8022,cafe,1480209522,35.57836069,139.5558232,3üÝ¨âÇÄ¥â¤,8895,2016-11-27
8023,atm,1482329297,50.03419916,15.75338066,Bitcoin ATM,9006,2016-12-21
8024,transport,1483348388,4.910979809,114.92408929999999,L&W Automobile Rental & Service Sdn Bhd,9080,2017-01-02
8025,lodging,1483373753,48.191736299999995,16.38860822,Streetview Wien > Premium Apt.,9081,2017-01-02
8026,default,1483410145,-15.75758304,-47.88803101,LUCIA,9083,2017-01-03
8027,default,1483430092,37.82312448,-122.27758529999998,Yotam Gilad Video & Animation Production,9084,2017-01-03
8028,atm,1480437653,43.09348952,-79.07404840000001,Instacoin - Falls Convenience,8912,2016-11-29
8029,atm,1480439385,43.60533009,-79.65346456,Instacoin - Hasty Market,8915,2016-11-29
8030,default,1480465553,49.28324596,-123.11823249999999,Canadian immigration & Citizenship Services,8922,2016-11-30
8031,attraction,1480441074,38.89745422,-77.03743100000001,TrumpCoin(TRUMP);,8918,2016-11-29
8032,default,1483130542,30.16883846,66.99756861,KAMRAN CHATTHA,9045,2016-12-30
8033,atm,1480441989,38.89768385,-77.03650832,The White House,8919,2016-11-29
8034,default,1480451460,47.24305596,-122.4570143,Tyler's development and design,8920,2016-11-29
8035,default,1480498250,36.65405475,138.2140213,atre hairmake,8924,2016-11-30
8036,trezor retailer,1480495781,50.01256545,14.45861399,in-ear.com / sluchatka.net,8923,2016-11-30
8037,nightlife,1480516003,52.2010677,20.98017454,Studencka Inicjatywa Narkopolityki,8926,2016-11-30
8038,default,1480528585,-31.25069918,-61.48596704,D Productora visual,8927,2016-11-30
8039,default,1480569884,34.02055484,-118.4241521,Motionimation,8930,2016-12-01
8040,default,1480625414,47.4471185,19.168063399999998,Soft-Net 3D Printing,8933,2016-12-01
8041,atm,1480630101,45.49464598,-73.58102381,Instacoin - DÌ©panneur Beau-Soir,8934,2016-12-01
8042,food,1480636753,26.01160406,-80.14535487,La Vendetta Restaurant,8935,2016-12-01
8043,default,1480639187,-31.75458153,-60.49997091,Harley PeluquerÌ_a,8936,2016-12-02
8044,default,1480698767,50.10709326,14.47471261,samuel,8937,2016-12-02
8045,atm,1480706860,55.95098097,-3.209944367,No1 Currency,8939,2016-12-02
8046,food,1480719979,-15.84411407,-48.04401755,ImpÌ©rius Food,8940,2016-12-02
8047,shopping,1480738166,40.08935015,-82.94718504,614 Wireless LLC,8941,2016-12-03
8048,default,1480772659,54.65953504,25.29258728,ETACS Decoder,8942,2016-12-03
8049,default,1480811166,50.26327292,10.95889224,Bitcoins kaufen / verkaufen,8944,2016-12-04
8050,shopping,1480836945,-27.35800851,152.9694003,Power Supps Albany Creek,8945,2016-12-04
8051,default,1480841653,33.65968337,73.06200027,daikhbhal home maintanance services,8946,2016-12-04
8052,default,1480847692,50.1017946,14.42466259,Vlada Shamova,8947,2016-12-04
8053,food,1480880821,3.451180187,-76.54016018,MansiÌ_n Del RÌ_o,8948,2016-12-04
8054,default,1483130592,29.54000879,71.6418457,KAMRAN CHATTHA,9046,2016-12-30
8055,shopping,1480511618,25.73024592,-80.40078163,7 Days Garage Sale,8925,2016-11-30
8056,food,1480569595,43.143865000000005,-72.37290859,Kirby's Q,8929,2016-12-01
8057,nightlife,1480927843,22.54900573,113.9637834,Bionic Brew Baishizhou,8949,2016-12-05
8058,nightlife,1480927981,22.48827721,113.91740800000001,Bionic Brew Shekou,8950,2016-12-05
8059,shopping,1480958081,43.35283982,-80.32912374,JR Watch & Jewellery,8951,2016-12-05
8060,default,1461165529,48.1946758,16.29363656,abenthung.it,7984,2016-04-20
8061,default,1482429927,-21.766898100000002,-48.16665351,Quitanda do Ipe,9007,2016-12-22
8062,lodging,1482433143,-15.85560643,-48.03806305,Nobile Plaza Hotel,9008,2016-12-22
8063,default,1481023714,40.63700118,22.95062721,pharmacy128,8954,2016-12-06
8064,food,1481026295,-29.37841681,-50.87225676,Stuttgart Restaurante,8955,2016-12-06
8065,shopping,1480984875,19.40403078,-99.17229652,Viajes360,8953,2016-12-06
8066,default,1481055408,37.66572006,12.7850014,Marco,8956,2016-12-06
8067,grocery,1481086960,22.63086639,120.32049540000001,Mega Puerto Digimedia Studio,8957,2016-12-07
8068,food,1481097102,26.20113885,127.75534809999999,ÀâÒ»¨¡¾äÛ âÎ¨¦,8960,2016-12-07
8069,food,1481093519,35.99405365,138.1543583,£ÙÉÕ±Ü  _ãââ¨âã ÇÑ_£,8958,2016-12-07
8070,default,1481095759,35.49884938,134.2066294,___©_£_£_ø_öÄ_Äãâ¬âøÄÈâÎ_»¾Ó_Ðã¡âÐÛ¼Ñ_ä,8959,2016-12-07
8071,default,1481297179,37.37352083,-5.999758244,Menfra EstÌ©tika,8964,2016-12-09
8072,atm,1481354789,38.45589079,27.11831868,Seyhan GÌÐKALP BiliÙim San.Tic.Ltd._ti,8965,2016-12-10
8073,default,1481543578,45.66836008,12.22975194,STUDIO FRISACCO COMMERCIALISTA REVISORE TREVISO ,8972,2016-12-12
8074,shopping,1481559357,41.39468669,2.166645527,CLINICA DENTAL RIVIELLO,8973,2016-12-12
8075,atm,1481356977,49.4823491,0.875483751,Bitcoins276,8968,2016-12-10
8076,default,1481446850,53.49005631,-113.46475840000001,Express Construction Management Inc,8969,2016-12-11
8077,shopping,1481493980,48.864707700000004,2.349475622,Pour Vos Beaux Yeux,8970,2016-12-11
8078,default,1481536518,50.16059744,14.31243896,Finsovetnik.pro,8971,2016-12-12
8079,shopping,1481575009,-26.89320537,-49.09624815,Bruschi Ltda,8974,2016-12-12
8080,shopping,1481782879,20.74825974,-105.31190159999998,Bonic boutique,8977,2016-12-15
8081,lodging,1481820159,35.72138244,139.789052,Hostel bedgasm,8978,2016-12-15
8082,shopping,1481191960,41.86205434,12.632474900000002,Paolo Bietolini - Sound designer,8963,2016-12-08
8083,lodging,1481857864,38.44829533,-105.2188057,America's Best Value Inn,8981,2016-12-16
8084,shopping,1481917016,45.44196172,-122.7484256,Chris More @ Shears Ahead Salon,8982,2016-12-16
8085,default,1481976417,42.38679295,18.66538525,Yacht Agent Montenegro - Marina Lustica Bay,8989,2016-12-17
8086,default,1481976329,42.45011683,18.53470266,Yacht Agent Montenegro - Marina Herceg Novi,8988,2016-12-17
8087,default,1481976281,42.44961809,18.57180834,Yacht Agent Montenegro - Port of Zelenika,8987,2016-12-17
8088,default,1481976161,42.43512922,18.69328022,Yacht Agent Montenegro - Porto Montenegro Tivat,8985,2016-12-17
8089,default,1481976209,42.42438313,18.76921892,Yacht Agent Montenegro - Port and Marina Kotor,8986,2016-12-17
8090,default,1481976076,42.27899166,18.83782983,Yacht Agent Montenegro - Marina Budva,8984,2016-12-17
8091,default,1481974556,42.09799951,19.09114838,Yacht Agent Montenegro - Marina Bar,8983,2016-12-17
8092,shopping,1481987242,41.49294055,2.150310874,tuxruby,8991,2016-12-17
8093,atm,1482006225,40.26367761,-76.8418926,Bitcoin ATM,8992,2016-12-17
8094,attraction,1482107131,49.97772496,9.141381382999999,www.bitcoin-akzeptanzstellen.de,8994,2016-12-19
8095,default,1482107667,49.96358914,9.077378511000001,Wohlana Matratzen,8995,2016-12-19
8096,default,1482105794,49.97791124,9.141461849,www.Bitcoin-Anwalt.eu - FENDERL RechtsanwÌ_lte 06021-386650,8993,2016-12-19
8097,cafe,1482128830,34.56408425,136.5388262,Ä»â_ÄÐÄ©Ä_,8996,2016-12-19
8098,default,1482140749,49.97792159,9.141402841,Rechtsanwalt Schmidt Thorsten,8997,2016-12-19
8099,default,1482141291,49.96162905,9.17168498,EDV-Service Weber,8999,2016-12-19
8100,default,1482141949,49.91261468,9.127149582000001,ROSCHI TECHNOLOGY GmbH,9000,2016-12-19
8101,attraction,1482184596,49.95391905,9.162860513,IT-Forensic Coach,9001,2016-12-19
8102,transport,1482140883,49.97773531,9.141794443,Rechtsanwalt O. Dietrich,8998,2016-12-19
8103,default,1482189696,49.97796989,9.141370654,Verkehrsrecht Spezialisten,9002,2016-12-19
8104,default,1482258623,-25.47154163,-49.29960251,Rodrigo Rocha,9004,2016-12-20
8105,default,1482434077,-23.1790376,-46.87526107,Terrenos JundiaÌ_,9009,2016-12-22
8106,cafe,1482504922,26.21217504,127.67340659999999,ÄÒâüÄâ_âÇÄ¥â¤âÀÄÐÄÄÄÄö ,9010,2016-12-23
8107,sports,1482505131,26.21224242,127.67326709999999,DIVINGSERVIS tabpot,9011,2016-12-23
8108,default,1482581941,50.02552547,19.99247789,vtechtuning.eu,9013,2016-12-24
8109,lodging,1483128000,40.71569203,8.58350873,Hotel Marini,9041,2016-12-30
8110,shopping,1482615170,39.93149189,-77.69149303,HomeBrew4Less.com,9014,2016-12-24
8111,cafe,1482621182,52.91612564,9.22999084,Domlounge25 - Cocktailbar,9015,2016-12-24
8112,shopping,1482713648,48.86458419,2.349695563,Marie & Benoit,9016,2016-12-26
8113,default,1482754609,-31.76772661,-52.34094858,FarmÌÁcia Natura,9018,2016-12-26
8114,shopping,1482767914,37.86681179,23.76785338,Green Grow,9019,2016-12-26
8115,default,1482771726,-25.43556251,-54.59711552,Brexbit Cambio e Consultoria em Bitcoin,9020,2016-12-26
8116,default,1482783850,39.97910146,116.3062906,Tradosim translation company,9021,2016-12-26
8117,default,1483130153,31.74705032,72.9209429,kamran tahir,9042,2016-12-30
8118,default,1483130203,32.10584293,72.59216309,kamran tahir,9043,2016-12-30
8119,default,1482792016,-23.53602551,-46.30720139,Objetiva ServiÌ¤os,9023,2016-12-26
8120,default,1482526547,47.23061394,39.68401194,MasterPrint,9012,2016-12-23
8121,shopping,1482835412,48.97462568,14.47427273,Zati.se,9026,2016-12-27
8122,default,1482833431,52.51998134,13.48846436,Rettenmaier GrÌ_ndercoach Deutschland GmbH,9025,2016-12-27
8123,default,1482918868,52.5211956,13.48833025,Rettenmaier Capital GmbH,9028,2016-12-28
8124,default,1482923111,59.80667804,10.805568699999998,Norway Bitcoin foundation,9029,2016-12-28
8125,default,1482950045,49.60450832,6.135306357999999,Shareschain,9031,2016-12-28
8126,nightlife,1482999014,50.92568657,6.0984689,Kaiser-Karl Stube,9033,2016-12-29
8127,default,1482968153,-29.45977745,-50.58089375,Lareiras e Cia,9032,2016-12-28
8128,shopping,1483018091,48.40426347,15.70922613,donaulife.at,9035,2016-12-29
8129,default,1483018298,51.80950165,4.637757182,Kreukniet Bouw en Renovatie,9036,2016-12-29
8130,shopping,1483020572,47.47733299,9.667003155,extrudr,9037,2016-12-29
8131,atm,1483027799,-23.58717413,-46.67938471,ATM,9038,2016-12-29
8132,atm,1483028205,-23.55361163,-46.688144799999996,ATM,9039,2016-12-29
8133,atm,1483028877,-23.56401663,-46.65301323,ATM FIAP,9040,2016-12-29
8134,default,1483324941,51.04621018,13.71611953,Freifunk Dresden e.V.,9079,2017-01-02
8135,default,1483457215,51.53218807,-0.095701218,BitcoinAverage,9085,2017-01-03
8136,default,1483457529,53.35388139,-6.2281537060000005,Advanced Marcomm (AMS),9086,2017-01-03
8137,default,1483457842,53.35348435,-6.228475571000001,Bitcoin Marketing Team,9087,2017-01-03
8138,default,1483468700,-20.37840826,-43.51487696,Studio de EstÌ©tica Oral Luis OtÌÁvio Lopes,9088,2017-01-03
8139,default,1483470996,-19.91924146,-43.94279659,EspaÌ¤o MÌÁrcio Costa,9089,2017-01-03
8140,default,1483471873,-19.80947738,-43.98607135,Pacheco BorrachÌ£o,9090,2017-01-03
8141,default,1483494035,48.95715411,18.16927314,PomocNaDia_ku.sk -  VyrieÁime vaÁe problÌ©my s IT/HW/PC/WEB Ì¼plne na dia_ku,9093,2017-01-04
8142,default,1482805586,33.97065604,132.093459,âáÄ_âÈâ_à»_©¾Ê»_____,9024,2016-12-27
8143,sports,1483605901,46.99100033,8.524891734,Fitness Gersau,9094,2017-01-05
8144,default,1483710428,38.81928084,-77.27599204,Common Sense Solutions,9103,2017-01-06
8145,grocery,1483621101,48.092685499999995,14.04808044,Fam. Bieregger,9095,2017-01-05
8146,default,1483626927,-27.57798642,-48.58843088,Glowlab AgÌ»ncia Digital e Films,9096,2017-01-05
8147,shopping,1483475573,4.729293516,-74.04954672,CriptoStore,9091,2017-01-03
8148,atm,1483676509,38.88734172,-76.89792931,Exxon,9097,2017-01-06
8149,atm,1463079170,38.61184059,-77.29042768,Bitcoin ATM,8045,2016-05-12
8150,shopping,1483693705,-33.80869984,18.47878397,Lucid Ocean,9098,2017-01-06
8151,nightlife,1483703100,45.81504937,15.99729538,Joza Gudbajs ,9100,2017-01-06
8152,default,1483722586,-15.76227599,-47.8882885,Tresvirgula14 ComunicaÌ¤Ì£o,9104,2017-01-06
8153,food,1483709580,35.55259744,139.54088330000002,âäö¼ÉÕÊ«ÕÎ¼_,9101,2017-01-06
8154,atm,1483734102,34.07756299,-84.43814993,Sam's Paradise ,9106,2017-01-06
8155,default,1483760110,37.47407048,138.8393354,ITNA¾_ÑáÛ__¬âüâ¤ÄÄÂÄ_âáÄ¤Ä_,9107,2017-01-07
8156,sports,1483908690,59.97201811,30.30431628,NanoFitness,9111,2017-01-08
8157,sports,1483909070,57.14501775,65.54490566,NanoFitness,9112,2017-01-08
8158,default,1483912232,60.50696744,22.38880098,Paradoxical Production,9113,2017-01-08
8159,default,1474027741,45.95514346,12.841821300000001,Soft & Co Co di Eric Papais,8580,2016-09-16
8160,atm,1484076285,43.25845193,-79.87579286,Bitcoin ATM by Tobitcoin.ca,9118,2017-01-10
8161,default,1485081348,22.32702806,114.16660130000001,Han Lim,9168,2017-01-22
8162,atm,1483696696,35.70978373,139.66562209999998,_àÔ±Ü_öMoney Exchanger_ä,9099,2017-01-06
8163,cafe,1482923427,59.92812469,10.75089991,The Kasbah,9030,2016-12-28
8164,shopping,1485892975,59.3512866,18.11787128,Fasttech.com,9254,2017-01-31
8165,default,1483944700,59.92828597,10.75036347,The Kasbah Hub,9114,2017-01-09
8166,default,1483990652,55.76261358,37.68229544,Tradosim translation company,9115,2017-01-09
8167,food,1484011113,49.72529067,7.556571364,FoodstÌ_nde Fabian Zengler,9116,2017-01-10
8168,default,1484015635,10.48874025,-66.86131775,"EPS,CA",9117,2017-01-10
8169,atm,1484077660,43.13889782,-80.25479972,Bitcoin ATM by Tobitcoin.ca,9119,2017-01-10
8170,atm,1484077752,43.72081149,-79.61322606,Bitcoin ATM by Tobitcoin.ca,9120,2017-01-10
8171,nightlife,1484115841,22.2811048,114.15552379999998,IQ Bar,9121,2017-01-11
8172,default,1484182935,-33.40826606,-70.57250798,CryptoMarket,9122,2017-01-12
8173,default,1484224401,55.157254200000004,61.3741672,_¡__:_Á_µÛ___ü (iService),9124,2017-01-12
8174,shopping,1484221980,-20.53608203,-47.38970339,Nossa Confraria - Clube de Compras,9123,2017-01-12
8175,default,1484234617,51.96795828,5.665667653,THUIS Wageningen,9125,2017-01-12
8176,atm,1484269468,-22.80831763,-43.24911296,BitAssistant Rio,9126,2017-01-13
8177,atm,1484270008,40.64469861,-73.78040314,BitAssistant NY,9127,2017-01-13
8178,atm,1484270165,37.61647504,-122.3876953,BitAssistant SF,9128,2017-01-13
8179,default,1484337890,-26.21875872,-49.40447688,Dra. Maria M. Moreira,9131,2017-01-13
8180,default,1484336957,42.76237394,-8.691591024,Mep - Marketing e publicidade,9129,2017-01-13
8181,default,1484412068,41.0028673,16.80070371,Studio Legale Arpa,9133,2017-01-14
8182,default,1484413609,52.22908088,21.01822972,(Online) Language School E-polyglots,9134,2017-01-14
8183,default,1484480610,55.04054056,-1.434874535,First Impressions CV Writing Service,9137,2017-01-15
8184,default,1484528206,-24.00349374,-46.41784787,Zap Design & Publicidade,9138,2017-01-16
8185,shopping,1484581455,45.5499708,10.50400257,Home Staging Estate,9143,2017-01-16
8186,shopping,1484574892,50.72939963,4.298990965,smartbusinesstools.be,9142,2017-01-16
8187,lodging,1484596318,41.15316378,-8.602718711,Maison Blabla,9144,2017-01-16
8188,default,1484690768,50.06011093,15.70705891,HappyDj,9150,2017-01-17
8189,atm,1484693698,49.194802,16.60909653,Bitcoinmat ObchodnÌ_ centrum Omega,9151,2017-01-17
8190,shopping,1484774378,46.99188218,8.528523445,Rachel DivÌÊ,9152,2017-01-18
